dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206055503
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 1 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 2 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 3 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 4 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 5 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 6 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 7 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 8 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 9 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Stack 10 with items: ['0090017100_08062023016140', '0090017100_08062023016140', '0090017100_08062023016140']
Stack 11 with items: ['0090017100_08062023016140', '0090017100_08062023012321', '0090017100_08062023012321']
Stack 12 with items: ['0090017100_08062023012321', '0090017100_08062023012321', '0090017100_08062023012321']
Stack 13 with items: ['0090017100_08062023012321', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 14 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 15 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 16 with items: ['0090017100_08062023008279', '0090017100_08062023008279', '0090017100_08062023008279']
Stack 17 with items: ['0090017100_08062023008279', '0090017100_08062023007999', '0090017100_08062023007999']
Stack 18 with items: ['0090017100_08062023007999', '0090017100_08062023007620', '0090017100_08062023007620']
Stack 19 with items: ['0090017100_08062023007620', '0090017100_08062023007620', '0090017100_08062023007620']
Heuristic packed all stacks
