dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P196391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030134', '0090038200_08062023020806', '0090038200_08062023009764']
Stack 1 with items: ['0090038200_08062023009764', '0090038200_08062023009764', '0090038200_08062023009764']
Stack 2 with items: ['0090038200_08062023009764', '0090038200_08062023009764', '0090038200_08062023009764']
Stack 3 with items: ['0090038200_08062023009764', '0090038200_08062023009255', '0090038200_08062023009764']
Stack 4 with items: ['0090038200_08062023008628', '0090038200_08062023008267', '0090038200_08062023008628']
Stack 5 with items: ['0090038200_08062023008267', '0090038200_08062023007608', '0090038200_08062023007608']
Stack 6 with items: ['0090038200_08062023007608', '0090038200_08062023007608', '0090038200_08062023007608']
Stack 7 with items: ['0090038200_08062023007608', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 8 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 9 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 10 with items: ['0090038200_08062023006712', '0090038200_08062023006712', '0090038200_08062023006712']
Stack 11 with items: ['0090038200_08062023006712', '0090038200_08062023004988', '0090038200_08062023004988']
Stack 12 with items: ['0090038200_08062023004084', '0090038200_08062023003782', '0090038200_08062023002775']
Stack 13 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 14 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 15 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 16 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 17 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 18 with items: ['0090038200_08062023002570', '0090038200_08062023002570', '0090038200_08062023002570']
Stack 19 with items: ['0090038200_08062023002570', '0090038200_08062023002570', '0090038200_08062023002570']
Stack 20 with items: ['0090038200_08062023002570', '0090038200_08062023001771', '0090038200_08062023002570']
Stack 21 with items: ['0090038200_08062023001771', '0090038200_08062023001771', '0090038200_08062023001771']
Stack 22 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 23 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 24 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Stack 25 with items: ['0090038200_08062023000782', '0090038200_08062023000782', '0090038200_08062023000782']
Heuristic packed all stacks
