dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292']
Stack 1 with items: ['0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292']
Stack 2 with items: ['0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292']
Stack 3 with items: ['0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292']
Stack 4 with items: ['0091017300_27022023045494', '0091017300_27022023045494', '0091017300_27022023045494', '0091017300_27022023045494', '0091017300_27022023045494']
Stack 5 with items: ['0091017300_27022023045494', '0091017300_27022023045494', '0091017300_27022023045494', '0091017300_27022023045494', '0091017300_27022023045494']
Stack 6 with items: ['0091017300_27022023022194', '0091017300_27022023022194', '0091017300_27022023022194', '0091017300_27022023022194', '0091017300_27022023022194']
Stack 7 with items: ['0091017300_27022023014591', '0091017300_27022023014591', '0091017300_27022023014591', '0091017300_27022023014591', '0091017300_27022023014591']
Stack 8 with items: ['0091017300_27022023014591', '0091017300_27022023014591', '0091017300_27022023014591', '0091017300_27022023014591', '0091017300_27022023014591']
Stack 9 with items: ['0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534']
Stack 10 with items: ['0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534']
Stack 11 with items: ['0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534']
Stack 12 with items: ['0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534']
Stack 13 with items: ['0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534', '0091017300_27022023003534']
Heuristic packed all stacks
