dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117591307
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_27022023007938', '0091017200_27022023045152', '0091017200_27022023047213']
Stack 1 with items: ['0091017200_27022023047213', '0091017200_27022023053139', '0091017200_27022023053139']
Stack 2 with items: ['0091017200_27022023061004', '0091017200_27022023054476', '0091017200_27022023061004']
Stack 3 with items: ['0091017200_27022023061004', '0091017200_27022023048591', '0091017200_27022023061004']
Stack 4 with items: ['0091017200_27022023050825', '0091017200_27022023050825', '0091017200_27022023050825']
Stack 5 with items: ['0091017200_27022023050825', '0091017200_27022023050825', '0091017200_27022023050825']
Stack 6 with items: ['0091017200_27022023050825', '0091017200_27022023050825', '0091017200_27022023050825']
Stack 7 with items: ['0091017200_27022023050825', '0091017200_27022023050825', '0091017200_27022023050825']
Stack 8 with items: ['0091017200_27022023050825', '0091017200_27022023050825', '0091017200_27022023050825']
Stack 9 with items: ['0091017200_27022023048591', '0091017200_27022023048591', '0091017200_27022023048591']
Stack 10 with items: ['0091017200_27022023048591', '0091017200_27022023045240', '0091017200_27022023045240']
Stack 11 with items: ['0091017200_27022023046316', '0091017200_27022023046316', '0091017200_27022023046316']
Stack 12 with items: ['0091017200_27022023046316', '0091017200_27022023046316', '0091017200_27022023046316']
Stack 13 with items: ['0091017200_27022023046316', '0091017200_27022023046316', '0091017200_27022023046316']
Stack 14 with items: ['0091017200_27022023046316', '0091017200_27022023046316', '0091017200_27022023046316']
Stack 15 with items: ['0091017200_27022023046316', '0091017200_27022023046316', '0091017200_27022023046316']
Stack 16 with items: ['0091017200_27022023045240', '0091017200_27022023045240', '0091017200_27022023045240']
Stack 17 with items: ['0091017200_27022023045240', '0091017200_27022023044930', '0091017200_27022023045240']
Stack 18 with items: ['0091017200_27022023044930', '0091017200_27022023044930', '0091017200_27022023044930']
Stack 19 with items: ['0091017200_27022023044930', '0091017200_27022023036928', '0091017200_27022023029314']
Stack 20 with items: ['0091017200_27022023027330', '0091017200_27022023027330', '0091017200_27022023027330']
Stack 21 with items: ['0091017200_27022023027330', '0091017200_27022023027330', '0091017200_27022023027330']
Stack 22 with items: ['0091017200_27022023027330', '0091017200_27022023021478', '0091017200_27022023018839']
Stack 23 with items: ['0091017200_27022023018839', '0091017200_27022023018839', '0091017200_27022023018839']
Stack 24 with items: ['0091017200_27022023011405', '0091017200_27022023011405', '0091017200_27022023011405']
Stack 25 with items: ['0091017200_27022023011405']
Heuristic packed all stacks
