dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 1 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 2 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 3 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 4 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 5 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 6 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 7 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 8 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 9 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 10 with items: ['0090016200_08062023026247', '0090016200_08062023026247']
Stack 11 with items: ['0090016200_08062023030717', '0090016200_08062023030717']
Stack 12 with items: ['0090016200_08062023015029', '0090016200_08062023019182']
Stack 13 with items: ['0090016200_08062023030717', '0090016200_08062023030035']
Heuristic packed all stacks
