dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P103631403
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_28022023035506', '0091017200_28022023035506', '0091017200_28022023035506']
Stack 1 with items: ['0091017200_28022023035506', '0091017200_28022023033293', '0091017200_28022023035506']
Stack 2 with items: ['0091017200_28022023033293', '0091017200_28022023033293', '0091017200_28022023033293']
Stack 3 with items: ['0091017200_28022023033293', '0091017200_28022023033293', '0091017200_28022023033293']
Stack 4 with items: ['0091017200_28022023033293', '0091017200_28022023033293', '0091017200_28022023033293']
Stack 5 with items: ['0091017200_28022023033293', '0091017200_28022023033293', '0091017200_28022023033293']
Stack 6 with items: ['0091017200_28022023033293', '0091017200_28022023033293', '0091017200_28022023033293']
Stack 7 with items: ['0091017200_28022023027259', '0091017200_28022023027259', '0091017200_28022023027259']
Stack 8 with items: ['0091017200_28022023027259', '0091017200_28022023024711', '0091017200_28022023027259']
Stack 9 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 10 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 11 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 12 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 13 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 14 with items: ['0091017200_28022023024711', '0091017200_28022023022980', '0091017200_28022023022980']
Stack 15 with items: ['0091017200_28022023021278', '0091017200_28022023013731', '0091017200_28022023013731']
Stack 16 with items: ['0091017200_28022023013731', '0091017200_28022023009644', '0091017200_28022023013731']
Stack 17 with items: ['0091017200_28022023009644', '0091017200_28022023009644', '0091017200_28022023009644']
Heuristic packed all stacks
