dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 1 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 2 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 3 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 4 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 5 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 6 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 7 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 8 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 9 with items: ['0091017200_27022023052328', '0091017200_27022023024021']
Stack 10 with items: ['0091017200_27022023023513', '0091017200_27022023023513']
Stack 11 with items: ['0091017200_27022023023513', '0091017200_27022023023513']
Stack 12 with items: ['0091017200_27022023023513', '0091017200_27022023023513']
Stack 13 with items: ['0091017200_27022023000984', '0091017200_27022023000984']
Stack 14 with items: ['0091017200_27022023000984', '0091017200_27022023000984']
Stack 15 with items: ['0091017200_27022023000984', '0091017200_27022023000984']
Heuristic packed all stacks
