dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108043001
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090019100_27022023001425', '0090019100_27022023002601', '0090019100_27022023007856']
Stack 1 with items: ['0090019100_27022023024559', '0090019100_27022023015690', '0090019100_27022023012926', '0090019100_27022023025061']
Stack 2 with items: ['0090019100_27022023038627', '0090019100_27022023036974', '0090019100_27022023034956']
Stack 3 with items: ['0090019100_27022023034956', '0090019100_27022023034218', '0090019100_27022023034218']
Stack 4 with items: ['0090019100_27022023034218', '0090019100_27022023034218', '0090019100_27022023034218']
Stack 5 with items: ['0090019100_27022023034218', '0090019100_27022023034218', '0090019100_27022023034218']
Stack 6 with items: ['0090019100_27022023034218', '0090019100_27022023032191', '0090019100_27022023032191']
Stack 7 with items: ['0090019100_27022023032191', '0090019100_27022023032191', '0090019100_27022023032191']
Stack 8 with items: ['0090019100_27022023032191', '0090019100_27022023032191', '0090019100_27022023032191']
Stack 9 with items: ['0090019100_27022023032191', '0090019100_27022023032191', '0090019100_27022023032191']
Stack 10 with items: ['0090019100_27022023032191', '0090019100_27022023032191', '0090019100_27022023032191']
Stack 11 with items: ['0090019100_27022023032191', '0090019100_27022023032191', '0090019100_27022023032191']
Stack 12 with items: ['0090019100_27022023023793', '0090019100_27022023023793', '0090019100_27022023023793']
Stack 13 with items: ['0090019100_27022023023793', '0090019100_27022023023793', '0090019100_27022023023793']
Stack 14 with items: ['0090019100_27022023023793', '0090019100_27022023021443', '0090019100_27022023023793']
Stack 15 with items: ['0090019100_27022023021443', '0090019100_27022023021443', '0090019100_27022023021443']
Stack 16 with items: ['0090019100_27022023021443', '0090019100_27022023021443', '0090019100_27022023021443']
Stack 17 with items: ['0090019100_27022023021443', '0090019100_27022023021443', '0090019100_27022023021443']
Stack 18 with items: ['0090019100_27022023021443', '0090019100_27022023021443', '0090019100_27022023021443']
Stack 19 with items: ['0090019100_27022023021443', '0090019100_27022023021443', '0090019100_27022023021443']
Stack 20 with items: ['0090019100_27022023021443', '0090019100_27022023021443', '0090019100_27022023021443']
Stack 21 with items: ['0090019100_27022023020948', '0090019100_27022023008164', '0090019100_27022023020948']
Stack 22 with items: ['0090019100_27022023008164', '0090019100_27022023008164', '0090019100_27022023008164']
Stack 23 with items: ['0090019100_27022023008164', '0090019100_27022023008164', '0090019100_27022023008164']
Stack 24 with items: ['0090019100_27022023008164', '0090019100_27022023008164', '0090019100_27022023008164']
Heuristic packed all stacks
