dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023013808', '0090017100_27022023018124']
Stack 1 with items: ['0090017100_27022023001753', '0090017100_27022023015386']
Stack 2 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 3 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 4 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 5 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 6 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 7 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 8 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 9 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 10 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 11 with items: ['0090017100_27022023010927', '0090017100_27022023010927']
Stack 12 with items: ['0090017100_27022023002581', '0090017100_27022023010927']
Stack 13 with items: ['0090017100_27022023002581', '0090017100_27022023002581']
Stack 14 with items: ['0090017100_27022023002581', '0090017100_27022023002581']
Heuristic packed all stacks
