dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075338045
Min2DVol: 32.68730000000001 [m2]
Stack 0 with items: ['0090017100_27022023031306', '0090017100_27022023031306', '0090017100_27022023031306']
Stack 1 with items: ['0090017100_27022023031306', '0090017100_27022023027350', '0090017100_27022023027350']
Stack 2 with items: ['0090017100_27022023027350', '0090017100_27022023027350', '0090017100_27022023027350']
Stack 3 with items: ['0090017100_27022023024726', '0090017100_27022023024726', '0090017100_27022023024726']
Stack 4 with items: ['0090017100_27022023024726', '0090017100_27022023009312', '0090017100_27022023009312']
Stack 5 with items: ['0090017100_27022023012399', '0090017100_27022023012399', '0090017100_27022023012399']
Stack 6 with items: ['0090017100_27022023012399', '0090017100_27022023000434', '0090017100_27022023000434']
Stack 7 with items: ['0090017100_27022023000434', '0090017100_27022023000434', '0090017100_27022023000434']
Stack 8 with items: ['0090017100_27022023001587', '0090017100_27022023001587', '0090017100_27022023001587']
Stack 9 with items: ['0090017100_27022023001587', '0090017100_27022023001587', '0090017100_27022023001587']
Stack 10 with items: ['0090017100_27022023001587', '0090017100_27022023001587', '0090017100_27022023001587']
Stack 11 with items: ['0090017100_27022023028361', '0090017100_27022023001587']
Stack 12 with items: ['0090017100_27022023024553', '0090017100_27022023024553', '0090017100_27022023024553']
Stack 13 with items: ['0090017100_27022023024553', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 14 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 15 with items: ['0090017100_27022023024553', '0090017100_27022023024553', '0090017100_27022023024553']
Stack 16 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 17 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 18 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 19 with items: ['0090017100_27022023019899', '0090017100_27022023002723', '0090017100_27022023019899']
Stack 20 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 21 with items: ['0090017100_27022023024553', '0090017100_27022023024553', '0090017100_27022023024553']
Stack 22 with items: ['0090017100_27022023024553', '0090017100_27022023024553', '0090017100_27022023024553']
Stack 23 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 24 with items: ['0090017100_27022023019899', '0090017100_27022023019899', '0090017100_27022023019899']
Stack 25 with items: ['0090017100_27022023027917', '0090017100_27022023027917', '0090017100_27022023027917']
Stack 26 with items: ['0090017100_27022023021638', '0090017100_27022023021638', '0090017100_27022023021638']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023001587', '0090017100_27022023001587', '0090017100_27022023001587']
