dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109541505
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0091017300_28022023023597', '0091017300_28022023023597']
Stack 1 with items: ['0091017300_28022023023597', '0091017300_28022023010393']
Stack 2 with items: ['0091017300_28022023008942', '0091017300_28022023008942']
Stack 3 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 4 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 5 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 6 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 7 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 8 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 9 with items: ['0091017300_28022023003120', '0091017300_28022023003120']
Stack 10 with items: ['0091017300_28022023003120', '0091017300_28022023003120']
Stack 11 with items: ['0091017300_28022023003120', '0091017300_28022023003120']
Stack 12 with items: ['0091017300_28022023003120', '0091017300_28022023003120']
Stack 13 with items: ['0091017300_28022023023987', '0091017300_28022023023987', '0091017300_28022023023987']
Stack 14 with items: ['0091017300_28022023023987', '0091017300_28022023023987', '0091017300_28022023023987']
Stack 15 with items: ['0091017300_28022023023987', '0091017300_28022023023987', '0091017300_28022023023987']
Stack 16 with items: ['0091017300_28022023023987', '0091017300_28022023023133', '0091017300_28022023023133']
Stack 17 with items: ['0091017300_28022023023133', '0091017300_28022023021594', '0091017300_28022023023133']
Stack 18 with items: ['0091017300_28022023021594', '0091017300_28022023021594', '0091017300_28022023021594']
Stack 19 with items: ['0091017300_28022023020184', '0091017300_28022023019099', '0091017300_28022023019099']
Stack 20 with items: ['0091017300_28022023019088', '0091017300_28022023018503', '0091017300_28022023018503']
Stack 21 with items: ['0091017300_28022023018503', '0091017300_28022023018503', '0091017300_28022023018503']
Stack 22 with items: ['0091017300_28022023018503', '0091017300_28022023015431', '0091017300_28022023014095']
Stack 23 with items: ['0091017300_28022023014095', '0091017300_28022023014095', '0091017300_28022023014095']
Stack 24 with items: ['0091017300_28022023014095', '0091017300_28022023014095', '0091017300_28022023014095']
Stack 25 with items: ['0091017300_28022023014095', '0091017300_28022023014043', '0091017300_28022023014043']
Stack 26 with items: ['0091017300_28022023014043', '0091017300_28022023012792', '0091017300_28022023014043']
Stack 27 with items: ['0091017300_28022023012792', '0091017300_28022023012776', '0091017300_28022023012792']
Stack 28 with items: ['0091017300_28022023011578', '0091017300_28022023010555', '0091017300_28022023010360']
Stack 29 with items: ['0091017300_28022023010186', '0091017300_28022023009678', '0091017300_28022023009678']
Stack 30 with items: ['0091017300_28022023008733', '0091017300_28022023007675', '0091017300_28022023008733']
Stack 31 with items: ['0091017300_28022023007475', '0091017300_28022023002576', '0091017300_28022023002576']
Stack 32 with items: ['0091017300_28022023002299', '0091017300_28022023001800', '0091017300_28022023001800']
Stacks not packed:
Stack 16 missing: ['0091017300_28022023023987', '0091017300_28022023023133', '0091017300_28022023023133']
Stack 17 missing: ['0091017300_28022023023133', '0091017300_28022023021594', '0091017300_28022023023133']
Stack 18 missing: ['0091017300_28022023021594', '0091017300_28022023021594', '0091017300_28022023021594']
Stack 19 missing: ['0091017300_28022023020184', '0091017300_28022023019099', '0091017300_28022023019099']
Stack 20 missing: ['0091017300_28022023019088', '0091017300_28022023018503', '0091017300_28022023018503']
Stack 21 missing: ['0091017300_28022023018503', '0091017300_28022023018503', '0091017300_28022023018503']
Stack 22 missing: ['0091017300_28022023018503', '0091017300_28022023015431', '0091017300_28022023014095']
Stack 23 missing: ['0091017300_28022023014095', '0091017300_28022023014095', '0091017300_28022023014095']
Stack 24 missing: ['0091017300_28022023014095', '0091017300_28022023014095', '0091017300_28022023014095']
Stack 25 missing: ['0091017300_28022023014095', '0091017300_28022023014043', '0091017300_28022023014043']
Stack 26 missing: ['0091017300_28022023014043', '0091017300_28022023012792', '0091017300_28022023014043']
Stack 27 missing: ['0091017300_28022023012792', '0091017300_28022023012776', '0091017300_28022023012792']
Stack 28 missing: ['0091017300_28022023011578', '0091017300_28022023010555', '0091017300_28022023010360']
Stack 29 missing: ['0091017300_28022023010186', '0091017300_28022023009678', '0091017300_28022023009678']
Stack 30 missing: ['0091017300_28022023008733', '0091017300_28022023007675', '0091017300_28022023008733']
Stack 31 missing: ['0091017300_28022023007475', '0091017300_28022023002576', '0091017300_28022023002576']
Stack 32 missing: ['0091017300_28022023002299', '0091017300_28022023001800', '0091017300_28022023001800']
