dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P081542205
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023013774', '0091017300_28022023007836', '0091017300_28022023013774']
Stack 1 with items: ['0091017300_28022023007836', '0091017300_28022023007107', '0091017300_28022023007836']
Stack 2 with items: ['0091017300_28022023007107', '0091017300_28022023006967', '0091017300_28022023006967']
Stack 3 with items: ['0091017300_28022023006967', '0091017300_28022023006909', '0091017300_28022023006967']
Stack 4 with items: ['0091017300_28022023006909', '0091017300_28022023005358', '0091017300_28022023005358']
Stack 5 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 6 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 7 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 8 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 9 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 10 with items: ['0091017300_28022023023695', '0091017300_28022023020353', '0091017300_28022023023695']
Stack 11 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 12 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 13 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 14 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 15 with items: ['0091017300_28022023023695', '0091017300_28022023020353', '0091017300_28022023023695']
Stack 16 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023023695']
Stack 17 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 18 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023006909', '0091017300_28022023005358', '0091017300_28022023005358']
