dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087425001
Min2DVol: 27.838999999999988 [m2]
Stack 0 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 1 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 2 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 3 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 4 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 5 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 6 with items: ['0090017000_27022023030853', '0090017000_27022023030853', '0090017000_27022023030853']
Stack 7 with items: ['0090017000_27022023030853', '0090017000_27022023026390', '0090017000_27022023030853']
Stack 8 with items: ['0090017000_27022023020201', '0090017000_27022023020201', '0090017000_27022023020201']
Stack 9 with items: ['0090017000_27022023020201', '0090017000_27022023020201', '0090017000_27022023020201']
Stack 10 with items: ['0090017000_27022023020201', '0090017000_27022023014254', '0090017000_27022023014254']
Stack 11 with items: ['0090017000_27022023014254', '0090017000_27022023009325', '0090017000_27022023014254']
Stack 12 with items: ['0090017000_27022023032429', '0090017000_27022023032429', '0090017000_27022023032429']
Stack 13 with items: ['0090017000_27022023027958', '0090017000_27022023027958', '0090017000_27022023027958']
Stack 14 with items: ['0090017000_27022023032429', '0090017000_27022023027958', '0090017000_27022023032429']
Stack 15 with items: ['0090017000_27022023027958', '0090017000_27022023027958', '0090017000_27022023027958']
Heuristic packed all stacks
