dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023027089', '0090017100_28022023023662']
Stack 1 with items: ['0090017100_28022023006733', '0090017100_28022023027184']
Stack 2 with items: ['0090017100_28022023027184', '0090017100_28022023023662']
Stack 3 with items: ['0090017100_28022023022462', '0090017100_28022023024596']
Stack 4 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 5 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 6 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 7 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 8 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 9 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 10 with items: ['0090017100_28022023017728', '0090017100_28022023017728']
Stack 11 with items: ['0090017100_28022023017728', '0090017100_28022023017728']
Stack 12 with items: ['0090017100_28022023013526', '0090017100_28022023013526']
Stack 13 with items: ['0090017100_28022023013526', '0090017100_28022023009264']
Stack 14 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Stack 15 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Heuristic packed all stacks
