dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198066107
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023037986', '0090016900_08062023037986']
Stack 1 with items: ['0090016900_08062023037986', '0090016900_08062023037986']
Stack 2 with items: ['0090016900_08062023037986', '0090016900_08062023037761']
Stack 3 with items: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 4 with items: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 5 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 6 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 7 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 8 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 9 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 10 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 11 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 12 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 13 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 14 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 15 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 16 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 17 with items: ['0090016900_08062023028401', '0090016900_08062023023974']
Stack 18 with items: ['0090016900_08062023023974', '0090016900_08062023008461']
Stack 19 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 20 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 21 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 22 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 23 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 24 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 25 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 26 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 27 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 28 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 29 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 30 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stack 31 with items: ['0090016900_08062023005136', '0090016900_08062023005136']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 4 missing: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 5 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 6 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 7 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 8 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 9 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 10 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 11 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 12 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 13 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 14 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 15 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 16 missing: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 17 missing: ['0090016900_08062023028401', '0090016900_08062023023974']
Stack 18 missing: ['0090016900_08062023023974', '0090016900_08062023008461']
