dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 64.32000000000006 [m2]
Stack 0 with items: ['0090038300_14062023011602', '0090038300_14062023007573', '0090038300_14062023011602']
Stack 1 with items: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023007573']
Stack 2 with items: ['0090038300_14062023010900', '0090038300_14062023004303', '0090038300_14062023010900']
Stack 3 with items: ['0090038300_14062023010850', '0090038300_14062023010340']
Stack 4 with items: ['0090038300_14062023010187', '0090038300_14062023010087']
Stack 5 with items: ['0090038300_14062023008248', '0090038300_14062023008069']
Stack 6 with items: ['0090038300_14062023007574', '0090038300_14062023007111']
Stack 7 with items: ['0090038300_14062023006992', '0090038300_14062023006982']
Stack 8 with items: ['0090038300_14062023006832', '0090038300_14062023005576']
Stack 9 with items: ['0090038300_14062023005576', '0090038300_14062023005576']
Stack 10 with items: ['0090038300_14062023005576', '0090038300_14062023005447']
Stack 11 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 12 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 13 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 14 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 15 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 16 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 17 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 18 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 19 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 20 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 21 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 22 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 23 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 24 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 25 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 26 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 27 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 28 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 29 with items: ['0090038300_14062023005366', '0090038300_14062023005262']
Stack 30 with items: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 31 with items: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 32 with items: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 33 with items: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 34 with items: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 35 with items: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 36 with items: ['0090038300_14062023004600', '0090038300_14062023004555']
Stack 37 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 38 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 39 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 40 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 41 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 42 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 43 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
