dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P068500401
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_28022023003915', '0091017700_28022023001330', '0091017700_28022023003915']
Stack 1 with items: ['0091017700_28022023000914', '0091017700_28022023000914', '0091017700_28022023000914']
Stack 2 with items: ['0091017700_28022023000914', '0091017700_28022023000914', '0091017700_28022023000914']
Stack 3 with items: ['0091017700_28022023000914', '0091017700_28022023000914', '0091017700_28022023000914']
Stack 4 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 5 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 6 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 7 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 8 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 9 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 10 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 11 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Heuristic packed all stacks
