dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023033905', '0090016900_08062023033905']
Stack 1 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 2 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 3 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 4 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 5 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 6 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 7 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 8 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 9 with items: ['0090016900_08062023025288', '0090016900_08062023010416']
Stack 10 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 11 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Heuristic packed all stacks
