dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_27022023030965', '0090016800_27022023030089']
Stack 1 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 2 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 3 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 4 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 5 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 6 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 7 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 8 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 9 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 10 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 11 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 12 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 13 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 14 with items: ['0090016800_27022023025010', '0090016800_27022023022303']
Stack 15 with items: ['0090016800_27022023013825', '0090016800_27022023002900']
Stack 16 with items: ['0090016800_27022023002900', '0090016800_27022023002900']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023030965', '0090016800_27022023030089']
Stack 9 missing: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 10 missing: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 11 missing: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 12 missing: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 13 missing: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 14 missing: ['0090016800_27022023025010', '0090016800_27022023022303']
Stack 15 missing: ['0090016800_27022023013825', '0090016800_27022023002900']
Stack 16 missing: ['0090016800_27022023002900', '0090016800_27022023002900']
