dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023016408', '0091017300_28022023016408', '0091017300_28022023016408']
Stack 1 with items: ['0091017300_28022023010543', '0091017300_28022023010543', '0091017300_28022023010543']
Stack 2 with items: ['0091017300_28022023010543', '0091017300_28022023010543', '0091017300_28022023010543']
Stack 3 with items: ['0091017300_28022023010543', '0091017300_28022023007433', '0091017300_28022023007198']
Stack 4 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 5 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 6 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 7 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 8 with items: ['0091017300_28022023007198', '0091017300_28022023006242', '0091017300_28022023007198']
Stack 9 with items: ['0091017300_28022023006242', '0091017300_28022023004297', '0091017300_28022023004297']
Stack 10 with items: ['0091017300_28022023004297', '0091017300_28022023004297', '0091017300_28022023004297']
Stack 11 with items: ['0091017300_28022023004297', '0091017300_28022023003037', '0091017300_28022023004297']
Stack 12 with items: ['0091017300_28022023000864', '0091017300_28022023000864', '0091017300_28022023000864']
Stack 13 with items: ['0091017300_28022023000129', '0091017300_28022023000129', '0091017300_28022023000129']
Stack 14 with items: ['0091017300_28022023000129', '0091017300_28022023000129', '0091017300_28022023000129']
Stack 15 with items: ['0091017300_28022023000129', '0091017300_28022023000129', '0091017300_28022023000129']
Heuristic packed all stacks
