dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025681', '0090017100_28022023024910', '0090017100_28022023021119']
Stack 1 with items: ['0090017100_28022023021119', '0090017100_28022023016470', '0090017100_28022023021119']
Stack 2 with items: ['0090017100_28022023016470', '0090017100_28022023009001', '0090017100_28022023016470']
Stack 3 with items: ['0090017100_28022023009001', '0090017100_28022023009001', '0090017100_28022023009001']
Stack 4 with items: ['0090017100_28022023009001', '0090017100_28022023009001', '0090017100_28022023009001']
Stack 5 with items: ['0090017100_28022023009001', '0090017100_28022023009001', '0090017100_28022023009001']
Stack 6 with items: ['0090017100_28022023008182', '0090017100_28022023004895', '0090017100_28022023004895']
Stack 7 with items: ['0090017100_28022023004895', '0090017100_28022023004895', '0090017100_28022023004895']
Stack 8 with items: ['0090017100_28022023004895', '0090017100_28022023004895', '0090017100_28022023004895']
Stack 9 with items: ['0090017100_28022023004895', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 10 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 11 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 12 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 13 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 14 with items: ['0090017100_28022023003178', '0090017100_28022023003096', '0090017100_28022023003178']
Stack 15 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 16 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 17 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 18 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 19 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 20 with items: ['0090017100_28022023003096', '0090017100_28022023002445', '0090017100_28022023003096']
Stack 21 with items: ['0090017100_28022023002445', '0090017100_28022023002445', '0090017100_28022023002445']
Stack 22 with items: ['0090017100_28022023002445', '0090017100_28022023002445', '0090017100_28022023002445']
Stack 23 with items: ['0090017100_28022023002445', '0090017100_28022023002445', '0090017100_28022023002445']
Stack 24 with items: ['0090017100_28022023002445', '0090017100_28022023002445', '0090017100_28022023002445']
Stack 25 with items: ['0090017100_28022023002445', '0090017100_28022023002445', '0090017100_28022023002445']
Heuristic packed all stacks
