dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P315402505
Min2DVol: 20.904000000000003 [m2]
Stack 0 with items: ['0090016800_26102022008888', '0090016800_26102022008888']
Stack 1 with items: ['0090016800_26102022008888', '0090016800_26102022001935']
Stack 2 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 3 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 4 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 5 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 6 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 7 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 8 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 9 with items: ['0090016800_26102022001935', '0090016800_26102022001935']
Stack 10 with items: ['0090016800_26102022001935', '0090016800_26102022001743']
Stack 11 with items: ['0090016800_26102022000258', '0090016800_26102022000258']
Stack 12 with items: ['0090016800_26102022000258', '0090016800_26102022000258']
Heuristic packed all stacks
