dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 1 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 2 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 3 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 4 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 5 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 6 with items: ['0090017000_08062023029298', '0090017000_08062023029298', '0090017000_08062023029298']
Stack 7 with items: ['0090017000_08062023018078', '0090017000_08062023018078', '0090017000_08062023018078']
Stack 8 with items: ['0090017000_08062023018078', '0090017000_08062023018078', '0090017000_08062023018078']
Stack 9 with items: ['0090017000_08062023018078', '0090017000_08062023018078', '0090017000_08062023018078']
Stack 10 with items: ['0090017000_08062023018078', '0090017000_08062023018078', '0090017000_08062023018078']
Stack 11 with items: ['0090017000_08062023017706', '0090017000_08062023017706', '0090017000_08062023017706']
Stack 12 with items: ['0090017000_08062023017706', '0090017000_08062023017706', '0090017000_08062023017706']
Stack 13 with items: ['0090017000_08062023017706', '0090017000_08062023017706', '0090017000_08062023017706']
Stack 14 with items: ['0090017000_08062023017706', '0090017000_08062023017706', '0090017000_08062023017706']
Stack 15 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 16 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 17 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 18 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 19 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 20 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 21 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 22 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 23 with items: ['0090017000_08062023006376', '0090017000_08062023006376', '0090017000_08062023006376']
Stack 24 with items: ['0090017000_08062023006376', '0090017000_08062023006376', '0090017000_08062023006376']
Stack 25 with items: ['0090017000_08062023024405', '0090017000_08062023032989', '0090017000_08062023040001']
Heuristic packed all stacks
