dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023029680', '0090016900_14062023029680', '0090016900_14062023029680']
Stack 1 with items: ['0090016900_14062023008692', '0090016900_14062023008692', '0090016900_14062023008692']
Stack 2 with items: ['0090016900_14062023038415', '0090016900_14062023024149']
Stack 3 with items: ['0090016900_14062023024149', '0090016900_14062023024149']
Stack 4 with items: ['0090016900_14062023024149', '0090016900_14062023023535']
Stack 5 with items: ['0090016900_14062023023535', '0090016900_14062023023535']
Stack 6 with items: ['0090016900_14062023023535', '0090016900_14062023023535']
Stack 7 with items: ['0090016900_14062023023535', '0090016900_14062023021653']
Stack 8 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 9 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 10 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 11 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Heuristic packed all stacks
