dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111335605
Min2DVol: 16.811999999999998 [m2]
Stack 0 with items: ['0090019100_27022023004697', '0090019100_27022023004697', '0090019100_27022023016492']
Stack 1 with items: ['0090019100_27022023016492', '0090019100_27022023016492', '0090019100_27022023016492']
Stack 2 with items: ['0090019100_27022023004697', '0090019100_27022023016492', '0090019100_27022023016492']
Stack 3 with items: ['0090019100_27022023016492', '0090019100_27022023016492', '0090019100_27022023016492']
Stack 4 with items: ['0090019100_27022023016492', '0090019100_27022023016492', '0090019100_27022023016492']
Stack 5 with items: ['0090019100_27022023016492', '0090019100_27022023016492', '0090019100_27022023016492']
Stack 6 with items: ['0090019100_27022023004697', '0090019100_27022023016492', '0090019100_27022023016492']
Stack 7 with items: ['0090019100_27022023016492', '0090019100_27022023004697', '0090019100_27022023004697']
Stack 8 with items: ['0090019100_27022023004697', '0090019100_27022023004697', '0090019100_27022023016492']
Stack 9 with items: ['0090019100_27022023038792', '0090019100_27022023027350', '0090019100_27022023018036']
Stack 10 with items: ['0090019100_27022023009814', '0090019100_27022023009814', '0090019100_27022023009814']
Stack 11 with items: ['0090019100_27022023009814', '0090019100_27022023005239', '0090019100_27022023005239']
Heuristic packed all stacks
