dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385319
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 1 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 2 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 3 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 4 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 5 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 6 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 7 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 8 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 9 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 10 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 11 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 12 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 13 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 14 with items: ['0090038300_27022023033822', '0090038300_27022023033822', '0090038300_27022023033822']
Stack 15 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 16 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 17 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 18 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 19 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 20 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 21 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 22 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 23 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Stack 24 with items: ['0090038300_27022023010501', '0090038300_27022023010501', '0090038300_27022023010501']
Heuristic packed all stacks
