dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100414101
Min2DVol: 31.938059999999993 [m2]
Stack 0 with items: ['0090016800_28022023017693', '0090016800_28022023009285']
Stack 1 with items: ['0090016800_28022023009285', '0090016800_28022023009285']
Stack 2 with items: ['0090016800_28022023009285', '0090016800_28022023009285']
Stack 3 with items: ['0090016800_28022023006387', '0090016800_28022023006387']
Stack 4 with items: ['0090016800_28022023006387', '0090016800_28022023004473']
Stack 5 with items: ['0090016800_28022023004473', '0090016800_28022023004473']
Stack 6 with items: ['0090016800_28022023002183', '0090016800_28022023002183']
Stack 7 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 8 with items: ['0090016800_28022023002636', '0090016800_28022023011930']
Stack 9 with items: ['0090016800_28022023008097', '0090016800_28022023002636']
Stack 10 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 11 with items: ['0090016800_28022023008097', '0090016800_28022023008097']
Stack 12 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 13 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 14 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 15 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 16 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 17 with items: ['0090016800_28022023008097', '0090016800_28022023008097']
Stack 18 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 19 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 20 with items: ['0090016800_28022023008097', '0090016800_28022023008097']
Stack 21 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 22 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 23 with items: ['0090016800_28022023002636', '0090016800_28022023002636']
Stack 24 with items: ['0090016800_28022023012661', '0090016800_28022023012661']
Stack 25 with items: ['0090016800_28022023014322']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023017693', '0090016800_28022023009285']
