dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098382801
Min2DVol: 27.320000000000007 [m2]
Stack 0 with items: ['0090038300_27022023000626', '0090038300_27022023000626', '0090038300_27022023003318']
Stack 1 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 2 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 3 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 4 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 5 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 6 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 7 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 8 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 9 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 10 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 11 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 12 with items: ['0090038300_27022023011638', '0090038300_27022023011638']
Stack 13 with items: ['0090038300_27022023010053', '0090038300_27022023010053']
Stack 14 with items: ['0090038300_27022023008468', '0090038300_27022023008468']
Stack 15 with items: ['0090038300_27022023008468', '0090038300_27022023008468']
Stack 16 with items: ['0090038300_27022023008468', '0090038300_27022023002327']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023000626', '0090038300_27022023000626', '0090038300_27022023003318']
Stack 9 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 10 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 11 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 12 missing: ['0090038300_27022023011638', '0090038300_27022023011638']
Stack 13 missing: ['0090038300_27022023010053', '0090038300_27022023010053']
Stack 14 missing: ['0090038300_27022023008468', '0090038300_27022023008468']
Stack 15 missing: ['0090038300_27022023008468', '0090038300_27022023008468']
Stack 16 missing: ['0090038300_27022023008468', '0090038300_27022023002327']
