dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 1 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 2 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 3 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 4 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 5 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 6 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 7 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 8 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 9 with items: ['0090016900_08062023000732', '0090016900_08062023000732']
Stack 10 with items: ['0090016900_08062023000732', '0090016900_08062023000732']
Stack 11 with items: ['0090016900_08062023000732', '0090016900_08062023000732']
Heuristic packed all stacks
