dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023020548', '0090038300_27022023020548', '0090038300_27022023020548']
Stack 1 with items: ['0090038300_27022023020548', '0090038300_27022023020548', '0090038300_27022023020548']
Stack 2 with items: ['0090038300_27022023020548', '0090038300_27022023020548', '0090038300_27022023020548']
Stack 3 with items: ['0090038300_27022023018736', '0090038300_27022023013234', '0090038300_27022023013234']
Stack 4 with items: ['0090038300_27022023013234', '0090038300_27022023013234', '0090038300_27022023013234']
Stack 5 with items: ['0090038300_27022023013234', '0090038300_27022023013234', '0090038300_27022023013234']
Stack 6 with items: ['0090038300_27022023013234', '0090038300_27022023013234', '0090038300_27022023013234']
Stack 7 with items: ['0090038300_27022023013234', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 8 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 9 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 10 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 11 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 12 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 13 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 14 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023007434']
Stack 15 with items: ['0090038300_27022023007434', '0090038300_27022023007255', '0090038300_27022023007434']
Heuristic packed all stacks
