dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023029203', '0090017000_27022023023353', '0090017000_27022023029203']
Stack 1 with items: ['0090017000_27022023029203', '0090017000_27022023013948', '0090017000_27022023029203']
Stack 2 with items: ['0090017000_27022023036416', '0090017000_27022023023353', '0090017000_27022023015734']
Stack 3 with items: ['0090017000_27022023001742', '0090017000_27022023020490', '0090017000_27022023029203']
Stack 4 with items: ['0090017000_27022023031670', '0090017000_27022023031670', '0090017000_27022023031670']
Stack 5 with items: ['0090017000_27022023023353', '0090017000_27022023023353', '0090017000_27022023023784']
Stack 6 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 7 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 8 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 9 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 10 with items: ['0090017000_27022023035694', '0090017000_27022023015216']
Stack 11 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 12 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 13 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Stack 14 with items: ['0090017000_27022023017620', '0090017000_27022023017620']
Stack 15 with items: ['0090017000_27022023015216', '0090017000_27022023015216']
Heuristic packed all stacks
