dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P333731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 1 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 2 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 3 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 4 with items: ['0090018000_26102022002847', '0090018000_26102022002304']
Stack 5 with items: ['0090018000_26102022002304', '0090018000_26102022002304']
Stack 6 with items: ['0090018000_26102022001908', '0090018000_26102022001908']
Stack 7 with items: ['0090018000_26102022001908', '0090018000_26102022001591']
Stack 8 with items: ['0090018000_26102022001591', '0090018000_26102022001591']
Stack 9 with items: ['0090018000_26102022001591', '0090018000_26102022001591']
Stack 10 with items: ['0090018000_26102022001591', '0090018000_26102022001591']
Stack 11 with items: ['0090018000_26102022000573', '0090018000_26102022000573']
Stack 12 with items: ['0090018000_26102022000573', '0090018000_26102022000362']
Stack 13 with items: ['0090018000_26102022000362', '0090018000_26102022000362']
Stack 14 with items: ['0090018000_26102022000362', '0090018000_26102022000001']
Stack 15 with items: ['0090018000_26102022000001', '0090018000_26102022000001']
Heuristic packed all stacks
