dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P108730403
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090018000_28022023011883', '0090018000_28022023011883', '0090018000_28022023011883']
Stack 1 with items: ['0090018000_28022023011883', '0090018000_28022023011883', '0090018000_28022023011883']
Stack 2 with items: ['0090018000_28022023005504', '0090018000_28022023005504', '0090018000_28022023005504']
Stack 3 with items: ['0090018000_28022023005504', '0090018000_28022023005504', '0090018000_28022023005504']
Stack 4 with items: ['0090018000_28022023005504', '0090018000_28022023003666', '0090018000_28022023005504']
Stack 5 with items: ['0090018000_28022023003513', '0090018000_28022023003513', '0090018000_28022023003513']
Stack 6 with items: ['0090018000_28022023003513', '0090018000_28022023003513', '0090018000_28022023003513']
Stack 7 with items: ['0090018000_28022023003513', '0090018000_28022023001718', '0090018000_28022023001718']
Stack 8 with items: ['0090018000_28022023001718', '0090018000_28022023001718', '0090018000_28022023001718']
Stack 9 with items: ['0090018000_28022023001718', '0090018000_28022023001718', '0090018000_28022023001718']
Stack 10 with items: ['0090018000_28022023003129', '0090018000_28022023003129', '0090018000_28022023003129']
Stack 11 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 12 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023003129']
Stack 13 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023003129']
Stack 14 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 15 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023005910']
Stack 16 with items: ['0090018000_28022023003129', '0090018000_28022023002491', '0090018000_28022023003129']
Stack 17 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 18 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 19 with items: ['0090018000_28022023003129', '0090018000_28022023003129', '0090018000_28022023005910']
Heuristic packed all stacks
