dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 1 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 2 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 3 with items: ['0090017000_27022023033386', '0090017000_27022023027832']
Stack 4 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 5 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 6 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 7 with items: ['0090017000_27022023027832', '0090017000_27022023016028']
Stack 8 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 9 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 10 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 11 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 12 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 13 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 14 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 15 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 16 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 17 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Heuristic packed all stacks
