dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 1 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 2 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 3 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 4 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 5 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 6 with items: ['0091017300_27022023039198', '0091017300_27022023039198', '0091017300_27022023039198']
Stack 7 with items: ['0091017300_27022023039198', '0091017300_27022023023134', '0091017300_27022023039198']
Stack 8 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 9 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 10 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 11 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 12 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 13 with items: ['0091017300_27022023023134', '0091017300_27022023014719', '0091017300_27022023014719']
Stack 14 with items: ['0091017300_27022023014719', '0091017300_27022023014719', '0091017300_27022023014719']
Stack 15 with items: ['0091017300_27022023014719', '0091017300_27022023014719', '0091017300_27022023014719']
Heuristic packed all stacks
