dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188056119
Min2DVol: 31.324031999999985 [m2]
Stack 0 with items: ['0090017100_08062023011280', '0090017100_08062023011280']
Stack 1 with items: ['0090017100_08062023026309', '0090017100_08062023026309']
Stack 2 with items: ['0090017100_08062023001308', '0090017100_08062023011280']
Stack 3 with items: ['0090017100_08062023026106', '0090017100_08062023026106', '0090017100_08062023026106']
Stack 4 with items: ['0090017100_08062023026106', '0090017100_08062023026106', '0090017100_08062023026106']
Stack 5 with items: ['0090017100_08062023026106', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 6 with items: ['0090017100_08062023025818', '0090017100_08062023025463', '0090017100_08062023025463']
Stack 7 with items: ['0090017100_08062023017099', '0090017100_08062023012380', '0090017100_08062023017099']
Stack 8 with items: ['0090017100_08062023012380', '0090017100_08062023010581', '0090017100_08062023012380']
Stack 9 with items: ['0090017100_08062023010581', '0090017100_08062023010581', '0090017100_08062023010581']
Stack 10 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 11 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 12 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 13 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 14 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 15 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 16 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 17 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 18 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 19 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 20 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 21 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 22 with items: ['0090017100_08062023019039', '0090017100_08062023019039', '0090017100_08062023019039']
Stack 23 with items: ['0090017100_08062023011859', '0090017100_08062023003586', '0090017100_08062023019039']
Stack 24 with items: ['0090017100_08062023021145', '0090017100_08062023011859', '0090017100_08062023021145']
Stack 25 with items: ['0090017100_08062023019039', '0090017100_08062023019039', '0090017100_08062023019039']
Heuristic packed all stacks
