dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023022039', '0091017300_28022023021792']
Stack 1 with items: ['0091017300_28022023021232', '0091017300_28022023021232']
Stack 2 with items: ['0091017300_28022023021232', '0091017300_28022023021232']
Stack 3 with items: ['0091017300_28022023021232', '0091017300_28022023021232']
Stack 4 with items: ['0091017300_28022023019964', '0091017300_28022023019964']
Stack 5 with items: ['0091017300_28022023019964', '0091017300_28022023019363']
Stack 6 with items: ['0091017300_28022023019363', '0091017300_28022023019363']
Stack 7 with items: ['0091017300_28022023019363', '0091017300_28022023019363']
Stack 8 with items: ['0091017300_28022023019363', '0091017300_28022023017073']
Stack 9 with items: ['0091017300_28022023015199', '0091017300_28022023015199']
Stack 10 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 11 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 12 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 13 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 14 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 15 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 16 with items: ['0091017300_28022023014649', '0091017300_28022023002712']
Stack 17 with items: ['0091017300_28022023002712', '0091017300_28022023002712']
Stack 18 with items: ['0091017300_28022023002712']
Heuristic packed all stacks
