dataset: C
instance: FC3
+-----------+
2D Packing Heuristic in Truck P107354601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017600_28022023001188', '0091017600_28022023001188', '0091017600_28022023001188']
Stack 1 with items: ['0091017600_28022023001188', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 2 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 3 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 4 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 5 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 6 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 7 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 8 with items: ['0091017600_28022023000685', '0091017600_28022023000685', '0091017600_28022023000685']
Stack 9 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 10 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 11 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 12 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 13 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 14 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 15 with items: ['0091017600_28022023000211', '0091017600_28022023000211', '0091017600_28022023000211']
Stack 16 with items: ['0091017600_28022023000211', '0091017600_28022023000062', '0091017600_28022023000211']
Stack 17 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 18 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 19 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 20 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 21 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 22 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 23 with items: ['0091017600_28022023000062', '0091017600_28022023000062', '0091017600_28022023000062']
Stack 24 with items: ['0091017600_28022023000062']
Heuristic packed all stacks
