dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167153121
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023017654', '0090017100_08062023017654']
Stack 1 with items: ['0090017100_08062023017654', '0090017100_08062023017654']
Stack 2 with items: ['0090017100_08062023017654', '0090017100_08062023017654']
Stack 3 with items: ['0090017100_08062023017654', '0090017100_08062023016640']
Stack 4 with items: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 5 with items: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 6 with items: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 7 with items: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 8 with items: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 9 with items: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 10 with items: ['0090017100_08062023012505', '0090017100_08062023012505']
Stack 11 with items: ['0090017100_08062023012505', '0090017100_08062023012505']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 7 missing: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 8 missing: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 9 missing: ['0090017100_08062023016640', '0090017100_08062023016640']
Stack 10 missing: ['0090017100_08062023012505', '0090017100_08062023012505']
Stack 11 missing: ['0090017100_08062023012505', '0090017100_08062023012505']
