dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P083395101
Min2DVol: 32.41806000000001 [m2]
Stack 0 with items: ['0090038200_28022023008424', '0090038200_28022023000343']
Stack 1 with items: ['0090038200_28022023015558', '0090038200_28022023015558', '0090038200_28022023015558']
Stack 2 with items: ['0090038200_28022023015558', '0090038200_28022023015558', '0090038200_28022023015558']
Stack 3 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 4 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 5 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 6 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 7 with items: ['0090038200_28022023013688', '0090038200_28022023012431', '0090038200_28022023012431']
Stack 8 with items: ['0090038200_28022023010903', '0090038200_28022023010836', '0090038200_28022023008469']
Stack 9 with items: ['0090038200_28022023008469', '0090038200_28022023007150', '0090038200_28022023007150']
Stack 10 with items: ['0090038200_28022023007150', '0090038200_28022023005902', '0090038200_28022023005434']
Stack 11 with items: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 12 with items: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 13 with items: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 14 with items: ['0090038200_28022023005012', '0090038200_28022023000784', '0090038200_28022023000784']
Stack 15 with items: ['0090038200_28022023000784', '0090038200_28022023000784', '0090038200_28022023000784']
Stack 16 with items: ['0090038200_28022023008833', '0090038200_28022023012105', '0090038200_28022023012105']
Stack 17 with items: ['0090038200_28022023010410', '0090038200_28022023007428', '0090038200_28022023006221']
Stacks not packed:
Stack 17 missing: ['0090038200_28022023010410', '0090038200_28022023007428', '0090038200_28022023006221']
