dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122139501
Min2DVol: 26.409030000000016 [m2]
Stack 0 with items: ['0090016200_27022023000478', '0090016200_27022023000341']
Stack 1 with items: ['0090016200_27022023031701', '0090016200_27022023031701']
Stack 2 with items: ['0090016200_27022023031070', '0090016200_27022023014534', '0090016200_27022023014534']
Stack 3 with items: ['0090016200_27022023034957', '0090016200_27022023006882', '0090016200_27022023006882']
Stack 4 with items: ['0090016200_27022023031701', '0090016200_27022023006882', '0090016200_27022023031701']
Stack 5 with items: ['0090016200_27022023020465', '0090016200_27022023028573', '0090016200_27022023031070']
Stack 6 with items: ['0090016200_27022023001386', '0090016200_27022023001909', '0090016200_27022023014789']
Stack 7 with items: ['0090016200_27022023039698', '0090016200_27022023032984', '0090016200_27022023039698']
Stack 8 with items: ['0090016200_27022023039698', '0090016200_27022023031481', '0090016200_27022023039698']
Stack 9 with items: ['0090016200_27022023039698', '0090016200_27022023031481', '0090016200_27022023039698']
Stack 10 with items: ['0090016200_27022023039698', '0090016200_27022023031481', '0090016200_27022023039698']
Stack 11 with items: ['0090016200_27022023039698', '0090016200_27022023029943', '0090016200_27022023039698']
Stack 12 with items: ['0090016200_27022023039698', '0090016200_27022023025406', '0090016200_27022023039698']
Stack 13 with items: ['0090016200_27022023039698', '0090016200_27022023022974', '0090016200_27022023039698']
Stack 14 with items: ['0090016200_27022023039698', '0090016200_27022023022974', '0090016200_27022023039698']
Stack 15 with items: ['0090016200_27022023039698', '0090016200_27022023037213', '0090016200_27022023021230']
Stack 16 with items: ['0090016200_27022023037213', '0090016200_27022023031707', '0090016200_27022023020409']
Stack 17 with items: ['0090016200_27022023031707', '0090016200_27022023020409', '0090016200_27022023031707']
Stack 18 with items: ['0090016200_27022023028347', '0090016200_27022023020409', '0090016200_27022023028347']
Stack 19 with items: ['0090016200_27022023027959', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 20 with items: ['0090016200_27022023020409', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 21 with items: ['0090016200_27022023020409', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 22 with items: ['0090016200_27022023020409', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 23 with items: ['0090016200_27022023020409', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 24 with items: ['0090016200_27022023020409', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 25 with items: ['0090016200_27022023020409', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 26 with items: ['0090016200_27022023020409', '0090016200_27022023017439', '0090016200_27022023017439']
Stack 27 with items: ['0090016200_27022023017439', '0090016200_27022023012246', '0090016200_27022023012246']
Stack 28 with items: ['0090016200_27022023012246', '0090016200_27022023012246', '0090016200_27022023012246']
Stack 29 with items: ['0090016200_27022023012246', '0090016200_27022023012246', '0090016200_27022023012246']
Stack 30 with items: ['0090016200_27022023010044', '0090016200_27022023010044', '0090016200_27022023010044']
Stack 31 with items: ['0090016200_27022023010044', '0090016200_27022023008598', '0090016200_27022023010044']
Stack 32 with items: ['0090016200_27022023008598', '0090016200_27022023008598', '0090016200_27022023008598']
Stack 33 with items: ['0090016200_27022023008598', '0090016200_27022023008598', '0090016200_27022023008598']
Stack 34 with items: ['0090016200_27022023007187', '0090016200_27022023005928', '0090016200_27022023007187']
Stack 35 with items: ['0090016200_27022023007187', '0090016200_27022023005928', '0090016200_27022023005928']
Stack 36 with items: ['0090016200_27022023005928', '0090016200_27022023005295', '0090016200_27022023005295']
Stack 37 with items: ['0090016200_27022023004725', '0090016200_27022023004334', '0090016200_27022023004334']
Stack 38 with items: ['0090016200_27022023004334', '0090016200_27022023002419', '0090016200_27022023004334']
Stack 39 with items: ['0090016200_27022023004334', '0090016200_27022023001416', '0090016200_27022023001416']
Stack 40 with items: ['0090016200_27022023005427', '0090016200_27022023023960']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023031070', '0090016200_27022023014534', '0090016200_27022023014534']
Stack 3 missing: ['0090016200_27022023034957', '0090016200_27022023006882', '0090016200_27022023006882']
Stack 5 missing: ['0090016200_27022023020465', '0090016200_27022023028573', '0090016200_27022023031070']
Stack 6 missing: ['0090016200_27022023001386', '0090016200_27022023001909', '0090016200_27022023014789']
Stack 7 missing: ['0090016200_27022023039698', '0090016200_27022023032984', '0090016200_27022023039698']
Stack 8 missing: ['0090016200_27022023039698', '0090016200_27022023031481', '0090016200_27022023039698']
Stack 9 missing: ['0090016200_27022023039698', '0090016200_27022023031481', '0090016200_27022023039698']
Stack 10 missing: ['0090016200_27022023039698', '0090016200_27022023031481', '0090016200_27022023039698']
Stack 11 missing: ['0090016200_27022023039698', '0090016200_27022023029943', '0090016200_27022023039698']
Stack 13 missing: ['0090016200_27022023039698', '0090016200_27022023022974', '0090016200_27022023039698']
Stack 14 missing: ['0090016200_27022023039698', '0090016200_27022023022974', '0090016200_27022023039698']
Stack 15 missing: ['0090016200_27022023039698', '0090016200_27022023037213', '0090016200_27022023021230']
Stack 34 missing: ['0090016200_27022023007187', '0090016200_27022023005928', '0090016200_27022023007187']
Stack 35 missing: ['0090016200_27022023007187', '0090016200_27022023005928', '0090016200_27022023005928']
Stack 36 missing: ['0090016200_27022023005928', '0090016200_27022023005295', '0090016200_27022023005295']
Stack 37 missing: ['0090016200_27022023004725', '0090016200_27022023004334', '0090016200_27022023004334']
