dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109060907
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 1 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 2 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 3 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 4 with items: ['0090016900_28022023002868', '0090016900_28022023012236']
Stack 5 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Stack 6 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Stack 7 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Stack 8 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Stack 9 with items: ['0090016900_28022023015894', '0090016900_28022023015894']
Heuristic packed all stacks
