dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 1 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 2 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 3 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 4 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 5 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 6 with items: ['0090017100_28022023028951', '0090017100_28022023028951']
Stack 7 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 8 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 9 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 10 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 11 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 12 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 13 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Stack 14 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Stack 15 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Stack 16 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Stack 17 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Stack 18 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Stack 19 with items: ['0090017100_28022023013267', '0090017100_28022023013267']
Heuristic packed all stacks
