dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P341045001
Min2DVol: 17.223514 [m2]
Stack 0 with items: ['0090019100_26102022000951']
Stack 1 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 2 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 3 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 4 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 5 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 6 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 7 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 8 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 9 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 10 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 11 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 12 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 13 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 14 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 15 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 16 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 17 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 18 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 19 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 20 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 21 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 20 missing: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 21 missing: ['0090019100_26102022000951', '0090019100_26102022000951']
