dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_27022023028377', '0090017100_27022023028377']
Stack 1 with items: ['0090017100_27022023026822', '0090017100_27022023026822']
Stack 2 with items: ['0090017100_27022023026822', '0090017100_27022023026822']
Stack 3 with items: ['0090017100_27022023010630', '0090017100_27022023010630']
Stack 4 with items: ['0090017100_27022023010630', '0090017100_27022023010630']
Stack 5 with items: ['0090017100_27022023010630', '0090017100_27022023010630']
Stack 6 with items: ['0090017100_27022023010630', '0090017100_27022023010630']
Stack 7 with items: ['0090017100_27022023009707', '0090017100_27022023009707']
Stack 8 with items: ['0090017100_27022023009707', '0090017100_27022023009707']
Stack 9 with items: ['0090017100_27022023009707', '0090017100_27022023009707']
Heuristic packed all stacks
