dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043368', '0090016900_14062023043368']
Stack 1 with items: ['0090016900_14062023043368', '0090016900_14062023043368']
Stack 2 with items: ['0090016900_14062023043368', '0090016900_14062023043368']
Stack 3 with items: ['0090016900_14062023043368', '0090016900_14062023042121']
Stack 4 with items: ['0090016900_14062023042121', '0090016900_14062023037358']
Stack 5 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 6 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 7 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 8 with items: ['0090016900_14062023037358', '0090016900_14062023016252']
Stack 9 with items: ['0090016900_14062023011977', '0090016900_14062023007734']
Stack 10 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 11 with items: ['0090016900_14062023007734', '0090016900_14062023007448']
Stack 12 with items: ['0090016900_14062023007448', '0090016900_14062023007307']
Stack 13 with items: ['0090016900_14062023007307', '0090016900_14062023007257']
Stack 14 with items: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 15 with items: ['0090016900_14062023007257', '0090016900_14062023001298']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 7 missing: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 8 missing: ['0090016900_14062023037358', '0090016900_14062023016252']
Stack 9 missing: ['0090016900_14062023011977', '0090016900_14062023007734']
Stack 10 missing: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 11 missing: ['0090016900_14062023007734', '0090016900_14062023007448']
Stack 12 missing: ['0090016900_14062023007448', '0090016900_14062023007307']
Stack 13 missing: ['0090016900_14062023007307', '0090016900_14062023007257']
Stack 14 missing: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 15 missing: ['0090016900_14062023007257', '0090016900_14062023001298']
