dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P327064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022012077', '0090016900_26102022012077']
Stack 1 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 2 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 3 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 4 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 5 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 6 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 7 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 8 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 9 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 10 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 11 with items: ['0090016900_26102022004017', '0090016900_26102022004017']
Stack 12 with items: ['0090016900_26102022004017', '0090016900_26102022004017']
Stack 13 with items: ['0090016900_26102022004017', '0090016900_26102022004017']
Heuristic packed all stacks
