dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 1 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 2 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 3 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 4 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 5 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 6 with items: ['0090016200_27022023028944', '0090016200_27022023028944']
Stack 7 with items: ['0090016200_27022023028614', '0090016200_27022023022622']
Stack 8 with items: ['0090016200_27022023021519', '0090016200_27022023021519']
Stack 9 with items: ['0090016200_27022023021519', '0090016200_27022023021519']
Stack 10 with items: ['0090016200_27022023021519', '0090016200_27022023021519']
Stack 11 with items: ['0090016200_27022023021519', '0090016200_27022023021519']
Stack 12 with items: ['0090016200_27022023021519', '0090016200_27022023019713']
Stack 13 with items: ['0090016200_27022023017265', '0090016200_27022023017265']
Stack 14 with items: ['0090016200_27022023017265', '0090016200_27022023017265']
Stack 15 with items: ['0090016200_27022023017265', '0090016200_27022023017265']
Stack 16 with items: ['0090016200_27022023017265', '0090016200_27022023017265']
Stack 17 with items: ['0090016200_27022023017265', '0090016200_27022023016095']
Stack 18 with items: ['0090016200_27022023016095', '0090016200_27022023016095']
Stack 19 with items: ['0090016200_27022023016095', '0090016200_27022023016095']
Stack 20 with items: ['0090016200_27022023016095', '0090016200_27022023016095']
Stack 21 with items: ['0090016200_27022023016095', '0090016200_27022023016095']
Stack 22 with items: ['0090016200_27022023016095', '0090016200_27022023016095']
Stack 23 with items: ['0090016200_27022023016095', '0090016200_27022023016095']
Stack 24 with items: ['0090016200_27022023016095', '0090016200_27022023014704']
Stack 25 with items: ['0090016200_27022023006637', '0090016200_27022023004706']
Heuristic packed all stacks
