dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090385315
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 1 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 2 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 3 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 4 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 5 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 6 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 7 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 8 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Stack 9 with items: ['0090038300_27022023014975', '0090038300_27022023014975', '0090038300_27022023014975']
Heuristic packed all stacks
