dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P074730405
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090018000_28022023006667', '0090018000_28022023006667', '0090018000_28022023006667']
Stack 1 with items: ['0090018000_28022023006667', '0090018000_28022023006667', '0090018000_28022023006667']
Stack 2 with items: ['0090018000_28022023006667', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 3 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 4 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 5 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 6 with items: ['0090018000_28022023005964', '0090018000_28022023005789', '0090018000_28022023005964']
Stack 7 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 8 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 9 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 10 with items: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
Stack 11 with items: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
Stack 12 with items: ['0090018000_28022023006983', '0090018000_28022023006983', '0090018000_28022023006983']
Stack 13 with items: ['0090018000_28022023011185', '0090018000_28022023007284', '0090018000_28022023011185']
Stack 14 with items: ['0090018000_28022023013330', '0090018000_28022023013330', '0090018000_28022023013330']
Stack 15 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023013330']
Stack 16 with items: ['0090018000_28022023013330', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 17 with items: ['0090018000_28022023011185', '0090018000_28022023006983', '0090018000_28022023006983']
Stack 18 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 19 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Heuristic packed all stacks
