dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P200392701
Min2DVol: 17.159999999999997 [m2]
Stack 0 with items: ['0090038200_03072022003239', '0090038200_03072022003239', '0090038200_03072022003239', '0090038200_03072022003239']
Stack 1 with items: ['0090038200_03072022003239', '0090038200_03072022003239', '0090038200_03072022003239', '0090038200_03072022003239']
Stack 2 with items: ['0090038200_03072022003239', '0090038200_03072022003239', '0090038200_03072022003239', '0090038200_03072022003239']
Stack 3 with items: ['0090038200_03072022003239', '0090038200_03072022003214', '0090038200_03072022003155']
Stack 4 with items: ['0090038200_03072022003155', '0090038200_03072022003155', '0090038200_03072022003155']
Stack 5 with items: ['0090038200_03072022003113', '0090038200_03072022003113', '0090038200_03072022003113']
Stack 6 with items: ['0090038200_03072022003113', '0090038200_03072022003113', '0090038200_03072022003113']
Stack 7 with items: ['0090038200_03072022003113', '0090038200_03072022003113', '0090038200_03072022003113']
Stack 8 with items: ['0090038200_03072022002963', '0090038200_03072022002832', '0090038200_03072022002832']
Stack 9 with items: ['0090038200_03072022002832', '0090038200_03072022002633', '0090038200_03072022002633']
Stack 10 with items: ['0090038200_03072022002633', '0090038200_03072022002609', '0090038200_03072022002633']
Stack 11 with items: ['0090038200_03072022002609', '0090038200_03072022002609', '0090038200_03072022002609']
Stack 12 with items: ['0090038200_03072022002609', '0090038200_03072022002467', '0090038200_03072022002609']
Stack 13 with items: ['0090038200_03072022002467', '0090038200_03072022002135', '0090038200_03072022002467']
Stack 14 with items: ['0090038200_03072022002135', '0090038200_03072022002135', '0090038200_03072022002135']
Stack 15 with items: ['0090038200_03072022001565', '0090038200_03072022001565', '0090038200_03072022001565']
Stack 16 with items: ['0090038200_03072022001565', '0090038200_03072022001565', '0090038200_03072022001565']
Stack 17 with items: ['0090038200_03072022001565', '0090038200_03072022001324', '0090038200_03072022001324']
Stack 18 with items: ['0090038200_03072022001324', '0090038200_03072022001120', '0090038200_03072022001120']
Stack 19 with items: ['0090038200_03072022000898', '0090038200_03072022000820', '0090038200_03072022000820']
Stack 20 with items: ['0090038200_03072022000820', '0090038200_03072022000384', '0090038200_03072022000384']
Stack 21 with items: ['0090038200_03072022000384', '0090038200_03072022000384', '0090038200_03072022000384']
Stack 22 with items: ['0090038200_03072022000345', '0090038200_03072022000345', '0090038200_03072022000345']
Stack 23 with items: ['0090038200_03072022000345', '0090038200_03072022000345', '0090038200_03072022000345']
Stack 24 with items: ['0090038200_03072022000016', '0090038200_03072022000013', '0090038200_03072022000013']
Stack 25 with items: ['0090038200_03072022000013', '0090038200_03072022000013', '0090038200_03072022000013']
Stack 26 with items: ['0090038200_03072022000013', '0090038200_03072022000013', '0090038200_03072022000013']
Stack 27 with items: ['0090038200_03072022000454', '0090038200_03072022000454']
Stacks not packed:
Stack 4 missing: ['0090038200_03072022003155', '0090038200_03072022003155', '0090038200_03072022003155']
Stack 14 missing: ['0090038200_03072022002135', '0090038200_03072022002135', '0090038200_03072022002135']
Stack 15 missing: ['0090038200_03072022001565', '0090038200_03072022001565', '0090038200_03072022001565']
Stack 16 missing: ['0090038200_03072022001565', '0090038200_03072022001565', '0090038200_03072022001565']
Stack 17 missing: ['0090038200_03072022001565', '0090038200_03072022001324', '0090038200_03072022001324']
Stack 27 missing: ['0090038200_03072022000454', '0090038200_03072022000454']
