dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023924', '0091017300_28022023023246', '0091017300_28022023023246', '0091017300_28022023021082', '0091017300_28022023023924']
Stack 1 with items: ['0091017300_28022023021082', '0091017300_28022023017550', '0091017300_28022023017550', '0091017300_28022023021082', '0091017300_28022023021082']
Stack 2 with items: ['0091017300_28022023006856', '0091017300_28022023005650', '0091017300_28022023005373', '0091017300_28022023006856', '0091017300_28022023006856']
Stack 3 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 4 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 5 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 6 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 7 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 8 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 9 with items: ['0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373', '0091017300_28022023005373']
Stack 10 with items: ['0091017300_28022023005352', '0091017300_28022023003320', '0091017300_28022023003320', '0091017300_28022023003731', '0091017300_28022023003320']
Heuristic packed all stacks
