dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 1 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 2 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 3 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 4 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 5 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 6 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 7 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 8 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 9 with items: ['0090016900_28022023030593', '0090016900_28022023030593']
Stack 10 with items: ['0090016900_28022023026225', '0090016900_28022023026225']
Stack 11 with items: ['0090016900_28022023026225', '0090016900_28022023026225']
Stack 12 with items: ['0090016900_28022023026225', '0090016900_28022023026225']
Stack 13 with items: ['0090016900_28022023026225', '0090016900_28022023026225']
Stack 14 with items: ['0090016900_28022023026225', '0090016900_28022023026225']
Stack 15 with items: ['0090016900_28022023022387', '0090016900_28022023022387']
Stack 16 with items: ['0090016900_28022023022387', '0090016900_28022023022387']
Stack 17 with items: ['0090016900_28022023022387', '0090016900_28022023022387']
Stack 18 with items: ['0090016900_28022023007409']
Heuristic packed all stacks
