dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P075559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023014365', '0091017200_28022023014365']
Stack 1 with items: ['0091017200_28022023014365', '0091017200_28022023014365']
Stack 2 with items: ['0091017200_28022023014365', '0091017200_28022023014365']
Stack 3 with items: ['0091017200_28022023014365', '0091017200_28022023014365']
Stack 4 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 5 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 6 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 7 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 8 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 9 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 10 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 11 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 12 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 13 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 14 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Stack 15 with items: ['0091017200_28022023003752', '0091017200_28022023003752']
Heuristic packed all stacks
