dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 1 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 2 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 3 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 4 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 5 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 6 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 7 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 8 with items: ['0090016900_27022023007327', '0090016900_27022023007327']
Stack 9 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 10 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 11 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 12 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 13 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 14 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 15 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Heuristic packed all stacks
