dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161905
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 1 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 2 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 3 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 4 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 5 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 6 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 7 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 8 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 9 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 10 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 11 with items: ['0090016900_28022023032506', '0090016900_28022023032506']
Stack 12 with items: ['0090016900_28022023016281', '0090016900_28022023032506']
Stack 13 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 14 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 15 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 16 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 17 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 18 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 19 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 20 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 21 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 22 with items: ['0090016900_28022023016281', '0090016900_28022023016281']
Stack 23 with items: ['0090016900_28022023016281']
Heuristic packed all stacks
