dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023007135', '0090017000_28022023007135', '0090017000_28022023007135']
Stack 1 with items: ['0090017000_28022023007135', '0090017000_28022023007135', '0090017000_28022023007135']
Stack 2 with items: ['0090017000_28022023007135', '0090017000_28022023007135', '0090017000_28022023007135']
Stack 3 with items: ['0090017000_28022023007135', '0090017000_28022023007135', '0090017000_28022023007135']
Stack 4 with items: ['0090017000_28022023007135', '0090017000_28022023007135', '0090017000_28022023007135']
Stack 5 with items: ['0090017000_28022023007135', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 6 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 7 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 8 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 9 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 10 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 11 with items: ['0090017000_28022023006336', '0090017000_28022023005638', '0090017000_28022023006336']
Stack 12 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 13 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 14 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 15 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 16 with items: ['0090017000_28022023005638', '0090017000_28022023005091', '0090017000_28022023005638']
Stack 17 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 18 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 19 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 20 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 21 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 22 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 23 with items: ['0090017000_28022023003795', '0090017000_28022023003795', '0090017000_28022023003795']
Stack 24 with items: ['0090017000_28022023003295', '0090017000_28022023001470', '0090017000_28022023001470']
Stack 25 with items: ['0090017000_28022023001470', '0090017000_28022023000920', '0090017000_28022023000807']
Heuristic packed all stacks
