dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065235309
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023031191', '0090017100_27022023031191', '0090017100_27022023031191']
Stack 1 with items: ['0090017100_27022023031191', '0090017100_27022023031191', '0090017100_27022023031191']
Stack 2 with items: ['0090017100_27022023030964', '0090017100_27022023030964', '0090017100_27022023030964']
Stack 3 with items: ['0090017100_27022023030964', '0090017100_27022023030964', '0090017100_27022023030964']
Stack 4 with items: ['0090017100_27022023030964', '0090017100_27022023030964', '0090017100_27022023030964']
Stack 5 with items: ['0090017100_27022023030964', '0090017100_27022023030964', '0090017100_27022023030964']
Stack 6 with items: ['0090017100_27022023030964', '0090017100_27022023030964', '0090017100_27022023030964']
Stack 7 with items: ['0090017100_27022023030964', '0090017100_27022023030964', '0090017100_27022023030964']
Stack 8 with items: ['0090017100_27022023030964', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 9 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 10 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 11 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 12 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 13 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 14 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 15 with items: ['0090017100_27022023016357', '0090017100_27022023016357', '0090017100_27022023016357']
Stack 16 with items: ['0090017100_27022023005551', '0090017100_27022023005551', '0090017100_27022023005551']
Stack 17 with items: ['0090017100_27022023005551', '0090017100_27022023005551', '0090017100_27022023005551']
Stack 18 with items: ['0090017100_27022023005551', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 19 with items: ['0090017100_27022023003699']
Heuristic packed all stacks
