dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333647107
Min2DVol: 27.241200000000003 [m2]
Stack 0 with items: ['0091017200_26102022016365', '0091017200_26102022015392', '0091017200_26102022011181']
Stack 1 with items: ['0091017200_26102022011181', '0091017200_26102022007119', '0091017200_26102022010929', '0091017200_26102022004798']
Stack 2 with items: ['0091017200_26102022005878', '0091017200_26102022004380', '0091017200_26102022005878']
Stack 3 with items: ['0091017200_26102022005878', '0091017200_26102022000063', '0091017200_26102022005878']
Stack 4 with items: ['0091017200_26102022005878', '0091017200_26102022005878']
Stack 5 with items: ['0091017200_26102022005360', '0091017200_26102022000413', '0091017200_26102022005360']
Stack 6 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 7 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 8 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 9 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 10 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 11 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 12 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 13 with items: ['0091017200_26102022005360', '0091017200_26102022005360']
Stack 14 with items: ['0091017200_26102022004115', '0091017200_26102022004115']
Stack 15 with items: ['0091017200_26102022004115', '0091017200_26102022001160']
Stack 16 with items: ['0091017200_26102022001160', '0091017200_26102022001160']
Stack 17 with items: ['0091017200_26102022001160', '0091017200_26102022001160']
Stack 18 with items: ['0091017200_26102022001160', '0091017200_26102022001160']
Stack 19 with items: ['0091017200_26102022001160', '0091017200_26102022001160']
Stack 20 with items: ['0091017200_26102022016279', '0091017200_26102022002687']
Stack 21 with items: ['0091017200_26102022016471', '0091017200_26102022016471']
Stack 22 with items: ['0091017200_26102022015827', '0091017200_26102022015827']
Heuristic packed all stacks
