dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023029235', '0091017200_28022023028343', '0091017200_28022023029235']
Stack 1 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 2 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 3 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 4 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 5 with items: ['0091017200_28022023028343', '0091017200_28022023026470', '0091017200_28022023026470']
Stack 6 with items: ['0091017200_28022023020387', '0091017200_28022023017443', '0091017200_28022023020387']
Stack 7 with items: ['0091017200_28022023017408', '0091017200_28022023017408', '0091017200_28022023017408']
Stack 8 with items: ['0091017200_28022023017408', '0091017200_28022023017408', '0091017200_28022023017408']
Stack 9 with items: ['0091017200_28022023017408', '0091017200_28022023017408', '0091017200_28022023017408']
Stack 10 with items: ['0091017200_28022023017408', '0091017200_28022023017408', '0091017200_28022023017408']
Stack 11 with items: ['0091017200_28022023017408', '0091017200_28022023000376', '0091017200_28022023000376']
Stack 12 with items: ['0091017200_28022023000376', '0091017200_28022023000376', '0091017200_28022023000376']
Stack 13 with items: ['0091017200_28022023000376', '0091017200_28022023000376', '0091017200_28022023000376']
Stack 14 with items: ['0091017200_28022023000376', '0091017200_28022023000376', '0091017200_28022023000376']
Stack 15 with items: ['0091017200_28022023000376', '0091017200_28022023000376', '0091017200_28022023000376']
Heuristic packed all stacks
