dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177056101
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_14062023020740', '0090017100_14062023020740']
Stack 1 with items: ['0090017100_14062023007462', '0090017100_14062023007462', '0090017100_14062023007462', '0090017100_14062023007462', '0090017100_14062023023538']
Stack 2 with items: ['0090017100_14062023020740', '0090017100_14062023020740']
Stack 3 with items: ['0090017100_14062023002947']
Stack 4 with items: ['0090017100_14062023028846', '0090017100_14062023028846', '0090017100_14062023028846']
Stack 5 with items: ['0090017100_14062023028846', '0090017100_14062023028846', '0090017100_14062023028846']
Stack 6 with items: ['0090017100_14062023028846', '0090017100_14062023028029', '0090017100_14062023022587']
Stack 7 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 8 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 9 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 10 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 11 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 12 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 13 with items: ['0090017100_14062023022587', '0090017100_14062023022587', '0090017100_14062023022587']
Stack 14 with items: ['0090017100_14062023022587', '0090017100_14062023020819', '0090017100_14062023020819']
Stack 15 with items: ['0090017100_14062023020819', '0090017100_14062023018371', '0090017100_14062023018371']
Stack 16 with items: ['0090017100_14062023018371', '0090017100_14062023018371', '0090017100_14062023018371']
Stack 17 with items: ['0090017100_14062023018371', '0090017100_14062023018371', '0090017100_14062023018371']
Stack 18 with items: ['0090017100_14062023018371', '0090017100_14062023018371', '0090017100_14062023018371']
Stack 19 with items: ['0090017100_14062023018371', '0090017100_14062023017857', '0090017100_14062023018371']
Stack 20 with items: ['0090017100_14062023017857', '0090017100_14062023012905', '0090017100_14062023017857']
Stack 21 with items: ['0090017100_14062023011718', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 22 with items: ['0090017100_14062023011103', '0090017100_14062023007010', '0090017100_14062023007010']
Stack 23 with items: ['0090017100_14062023007010', '0090017100_14062023007010', '0090017100_14062023007010']
Stack 24 with items: ['0090017100_14062023027095', '0090017100_14062023026955', '0090017100_14062023028867', '0090017100_14062023029296']
Heuristic packed all stacks
