dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023043118', '0090016900_27022023043118']
Stack 1 with items: ['0090016900_27022023043118', '0090016900_27022023043118']
Stack 2 with items: ['0090016900_27022023043118', '0090016900_27022023011726']
Stack 3 with items: ['0090016900_27022023011726', '0090016900_27022023011726']
Stack 4 with items: ['0090016900_27022023011726', '0090016900_27022023011726']
Stack 5 with items: ['0090016900_27022023011726', '0090016900_27022023011726']
Stack 6 with items: ['0090016900_27022023011726', '0090016900_27022023002026']
Stack 7 with items: ['0090016900_27022023002026', '0090016900_27022023002026']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023011726', '0090016900_27022023002026']
Stack 7 missing: ['0090016900_27022023002026', '0090016900_27022023002026']
