dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P201040303
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 1 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 2 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 3 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 4 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 5 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 6 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 7 with items: ['0090019100_08062023006366', '0090019100_08062023000544', '0090019100_08062023006366']
Stack 8 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 9 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 10 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 11 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 12 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 13 with items: ['0090019100_08062023000544', '0090019100_08062023000065']
Stack 14 with items: ['0090019100_08062023008553', '0090019100_08062023008553', '0090019100_08062023008553']
Stack 15 with items: ['0090019100_08062023008553', '0090019100_08062023008553', '0090019100_08062023008553']
Stack 16 with items: ['0090019100_08062023007861', '0090019100_08062023007861', '0090019100_08062023007861']
Stack 17 with items: ['0090019100_08062023000587', '0090019100_08062023000587', '0090019100_08062023000587']
Stack 18 with items: ['0090019100_08062023000587', '0090019100_08062023000587', '0090019100_08062023000587']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023000587', '0090019100_08062023000587', '0090019100_08062023000587']
