dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P196382103
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090038300_14062023010940', '0090038300_14062023009395', '0090038300_14062023010940']
Stack 1 with items: ['0090038300_14062023010940', '0090038300_14062023009395', '0090038300_14062023010940']
Stack 2 with items: ['0090038300_14062023010940', '0090038300_14062023008525', '0090038300_14062023010940']
Stack 3 with items: ['0090038300_14062023010940', '0090038300_14062023008525', '0090038300_14062023010940']
Stack 4 with items: ['0090038300_14062023010940', '0090038300_14062023009894', '0090038300_14062023003727']
Stack 5 with items: ['0090038300_14062023009894', '0090038300_14062023003727', '0090038300_14062023009894']
Stack 6 with items: ['0090038300_14062023009894', '0090038300_14062023003727', '0090038300_14062023009894']
Stack 7 with items: ['0090038300_14062023009894', '0090038300_14062023003727', '0090038300_14062023009894']
Stack 8 with items: ['0090038300_14062023009894', '0090038300_14062023003727', '0090038300_14062023009894']
Stack 9 with items: ['0090038300_14062023009894', '0090038300_14062023003727', '0090038300_14062023009894']
Stack 10 with items: ['0090038300_14062023009894', '0090038300_14062023003727', '0090038300_14062023009894']
Stack 11 with items: ['0090038300_14062023009894', '0090038300_14062023009834', '0090038300_14062023003727']
Stack 12 with items: ['0090038300_14062023008802', '0090038300_14062023007738', '0090038300_14062023003727']
Stack 13 with items: ['0090038300_14062023006071', '0090038300_14062023003727', '0090038300_14062023006071']
Stack 14 with items: ['0090038300_14062023006071', '0090038300_14062023003727', '0090038300_14062023006071']
Stack 15 with items: ['0090038300_14062023005517', '0090038300_14062023004363', '0090038300_14062023003727']
Stack 16 with items: ['0090038300_14062023003858', '0090038300_14062023003727', '0090038300_14062023003615']
Stack 17 with items: ['0090038300_14062023003125', '0090038300_14062023000974', '0090038300_14062023003727']
Stack 18 with items: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 19 with items: ['0090038300_14062023004928']
Heuristic packed all stacks
